category,species,genus,introduction
72,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
73,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
74,天麻,天麻屬,台灣人很常用天麻當作食補食材，和雞肉一起熬煮成雞湯是最常見的料理方式。天麻沒有根、也沒綠葉，本身不含葉綠素，所以無法進行光合作用，它一生都必須依靠其他真菌獲得養分。
75,Calopogon tuberosus,美鬚蘭屬,刺桐屬植物的特徵是沒有復生的花，在花唇上有鮮豔的頭髮狀凸起。該屬僅發生在美國和加勒比海地區。
76,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
77,章魚蘭,章魚蘭屬,章魚蘭是中美洲國家貝里斯的國花。因花朵盛開時很像章魚，被稱為「章魚蘭」。花朵能抵抗大部分害蟲。假鱗莖是蘭科植物用來貯藏水和養分的器官，可用於製作黏著劑。
78,X,,
79,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
80,X,,
81,X,,
82,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
83,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
84,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
85,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
86,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
87,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
88,X,,
89,Sobralia macrantha,蘇伯蘭屬,Sobralia macrantha是蘭花的一種，原產於墨西哥，中美洲和南美洲。它們的蘆葦狀莖高約1至44英尺 。它們通常在整個莖上有重脈，雙瓣，有褶的頂端葉。莖頂上的花序帶有一或兩個連續的短暫的花，具有大的萼片和花瓣。這些花的顏色範圍從純白色到黃色，綠色，粉紅色，紫色，紅色，棕色，甚至是藍紫色。
90,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
91,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
92,Arethusa bulbosa(龍嘴蘭),Arethusa,它長到15厘米高 。它形成一朵大的，單一的，粉紅色的頂生花，有艷麗的嘴唇和白色和黃色的流蘇冠。
93,Bulbophyllum pygmaeum,豆蘭屬,Bulbophyllum pygmaeum可以開出多彩優美的花朵，非常適合作為盆栽擺放在你的房子裡。只要你提供充足的光照和水分，它就可以在你的屋子裡綻放。
94,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
95,Laelia anceps,蕾麗亞屬,Laelia anceps是附生植物藥草（有少量石生植物），具側向壓縮假鱗莖。每個假鱗莖的頂部附近生有1-4片革質或肉質葉，可以寬卵形至長圓形。花序是頂生總狀花序（很少圓錐花序）。該屬包括約25種。在中美洲和南美洲的亞熱帶或溫帶氣候地區發現了laelia anceps物種，但大多數位於墨西哥。
96,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
97,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
98,裂唇虎舌蘭(無葉上須蘭),虎舌蘭屬,無葉上須蘭是多年生草本植物，身高達5厘米至30厘米 。它是一種無葉，無葉綠素的植物，具有肉質的根莖，高度分支，類似於珊瑚。這種具有異養營養飲食的植物終生依靠真菌共生。
99,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
100,南洋白花蝴蝶蘭,蝴蝶蘭屬,此種植物俗稱「台灣阿嬤」，因其種小名前面兩個音節為阿嬤的諧音，也有一說是因為台灣阿嬤和南洋白花蝴蝶蘭同樣堅毅純潔。日本人在升官和婚禮時都喜歡贈送南洋白花蝴蝶蘭，有著高風亮節和高貴的涵義。
101,石斛,石斛蘭屬,石斛在園藝上適合作花壇或盆栽觀賞用。其花色優雅芳香，被比喻為「四大觀賞洋花」之一，同時也是中國古文獻中最早記載的蘭科植物之一。
102,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
103,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
104,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
105,Earina autumnalis(Easter orchid),Earina,目前（2014年6月），已識別出7種，原產於太平洋各島。新西蘭物種都是附生的，有時也有石生的，生長在北島和南島的雨林的長滿苔蘚的樹幹上。帶狀葉子從根莖蠕動而產生的下擺細細假鱗莖中長出來。花很小，但數量很多。
106,X,,
107,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
108,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
109,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
110,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
111,杜鵑蘭(馬鞭蘭),杜鵑蘭屬,馬鞭蘭身為台灣原生蘭花之一，散發怡人青草芬芳的桃紫色花絮垂懸，外形猶如馬鞭，日本稱它為采配蘭，而采配就是日本戰國時期將帥手中的指揮棒。
112,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
113,綠花肖頭蕊蘭,肖頭蕊蘭屬,綠花肖頭蕊蘭是種常見的野生蘭花，綠色的長型葉片抽出長長的花莖。綠花肖頭蕊蘭常於冬季開花，在其附近即可聞到濃郁的陣陣芳香，花朵中也含有花蜜，黃綠色的小花盛開的模樣十分動人。
114,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
115,Calopogon tuberosus,美鬚蘭屬,刺桐屬植物的特徵是沒有復生的花，在花唇上有鮮豔的頭髮狀凸起。該屬僅發生在美國和加勒比海地區。
116,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
117,Bulbophyllum kwangtungense,豆蘭屬,Bulbophyllum kwangtungense可以開出多彩優美的花朵，非常適合作為盆栽擺放在你的房子裡。只要你提供充足的光照和水分，它就可以在你的屋子裡綻放。
118,Bletia purpurea,布萊特蘭屬,Bletia purpurea的長度可以達到5英尺 。它具有卵形（卵形）假鱗莖，直徑可達1.6 。葉子是線性的或狹窄的橢圓形，最長可達40 。花為粉紅色，紫色或偶有白色，在總狀花序或圓錐花序中有時有多達80朵花。萼片小於B. patula，通常長於1.2 。
119,心花圍柱蘭,圈柱蘭屬,心花圍柱蘭因唇瓣的形狀與心臟一般而命名，春至初夏開花，色彩豔麗、姿態優美，帶有清新淡雅類似玫瑰花的香氣，易繁殖好照顧，天生麗質的高顏值，具有極高的欣賞與美化室內環境價值。
120,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
121,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
122,X,,
123,Govenia utriculata,戈文蘭屬,Govenia utriculata是一種非常適合種在花盆裡擺放在室內的蘭花，在熱帶地區你還可以把它種在樹上。它的花顏色豐富、開放時間長，可以在你的屋子裡形成多彩的景觀。而且石斛屬的花不僅姿態優雅，而且有的品種有芬芳的香味。它的花開放在細長的莖桿的頂端，適合剪切下來插在花瓶中觀賞，觀賞價值高。它對環境有一些嚴格，需要你提供充足的陽光、水分和溫度。
124,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
125,X,,
126,布袋蘭,布袋蘭屬,布袋蘭通常在接近夏季時開花，憑藉鮮豔的顏色和甜美的香味來吸引傳粉者為它們授粉，但其實並不產蜜。該植物的壽命較短，很容易受到干擾，並對特定土壤真菌具有依賴性而難以移植，因此被某些地區列為受威脅物種。
127,X,,
128,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
129,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
130,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
131,Corallorhiza maculata,珊瑚蘭屬,Corallorhiza maculata的根莖和下部莖通常打結成分支的珊瑚形狀。莖通常為紅色或棕色，但偶爾為淺黃色或乳白色。莖具深紅色鱗片和復雜的蘭花花。萼片為深紅色或棕色，帶有紫色，長而尖的。側花瓣帶紅色，唇瓣明亮，潔白，有深紅色斑點。
132,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
133,蘆莖樹蘭,樹蘭屬,蘆莖樹蘭適合作為庭園植栽或盆栽，若作為切花花材，可在瓶中維持2~3週的觀賞時間。蘆莖樹蘭的種小名是源於radicate一詞，表示其莖部容易長出氣生根的特色！
134,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
135,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
136,X,,
137,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
138,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
139,Laelia anceps,蕾麗亞屬,Laelia anceps是附生植物藥草（有少量石生植物），具側向壓縮假鱗莖。每個假鱗莖的頂部附近生有1-4片革質或肉質葉，可以寬卵形至長圓形。花序是頂生總狀花序（很少圓錐花序）。該屬包括約26種。在中美洲和南美洲的亞熱帶或溫帶氣候地區發現了laelia anceps物種，但大多數位於墨西哥。
140,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
141,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
142,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。
143,Calopogon tuberosus,美鬚蘭屬,刺桐屬植物的特徵是沒有復生的花，在花唇上有鮮豔的頭髮狀凸起。該屬僅發生在美國和加勒比海地區。
144,鴿石斛,石斛蘭屬,鴿石斛可藉由下雨或氣溫控制，在突然驟降的溫度下開出美麗的花朵──白色花瓣帶有一抹黃色的唇，風姿優美，因長相像飛翔的鴿子而得其名。鴿石斛的花朵不僅美觀，還會散發出濃郁的花香呢。
145,X,,
