,species,genus,introduction,img_url,related_link_0,related_link_1,related_link_2,related_link_3
0,蝴蝶蘭,蝴蝶蘭屬,蝴蝶蘭是台灣的原生蘭花，其美麗的外表也帶來嚴重的人為採集，在台灣紅皮書內被列為極危等級。過去，蝴蝶蘭被歸類為Phalaenopsis amabilis，由於種名amabilis的前兩音節唸起來像「阿嬤」，故有「台灣阿嬤」之別稱。,https://i.imgur.com/37TiDnH.jpg,http://kplant.biodiv.tw/%E8%9D%B4%E8%9D%B6%E8%98%AD/%E8%9D%B4%E8%9D%B6%E8%98%AD.htm,https://en.wikipedia.org/wiki/Phalaenopsis_aphrodite,https://shopee.tw/search?keyword=%E8%9D%B4%E8%9D%B6%E8%98%AD,https://www.agriharvest.tw/archives/25120
1,台灣鈴蘭,火燒蘭屬,臺灣鈴蘭是最有可能在城市中發現的歐洲蘭花之一。在威斯康星州列為具有入侵性的雜草。此植物是中國最古老的花卉之一，寓意布袋蘭通常在接近夏季時開花，憑藉鮮豔的顏色和甜美的香味來吸引傳粉者為它們授粉，但其實並不產蜜。該植物的壽命較短，很容易受到干擾，並對特定土壤真菌具有依賴性而難以移植，因此被某些地區列為受威脅物種。和象徵著生活中的美好事物。,https://i.imgur.com/erUEBeK.jpg,https://bruce0342.blogspot.com/2019/09/blog-post_2.html,https://mtff98.pixnet.net/blog/post/385839872,https://shopee.tw/search?keyword=%E9%88%B4%E8%98%AD%E8%8A%B1,https://papameoww.pixnet.net/blog/post/249832658
2,竹葉蘭,竹葉蘭屬,通常我們可以在陽光充足的草原或田野上發現竹葉蘭的蹤影。它們常常會跟禾草長在一起，容易被誤認為是禾本科草類（Poaceae）。也因為其葉子像是竹葉，才得到了「竹葉蘭」一名。,https://i.imgur.com/kT8n2PC.jpg,http://kplant.biodiv.tw/%E7%AB%B9%E8%91%89%E8%98%AD/%E7%AB%B9%E8%91%89%E8%98%AD.htm,https://www.wikidata.org/wiki/Q15111744,https://www.ruten.com.tw/find/?q=%E7%AB%B9%E8%91%89%E8%98%AD,https://blog.xuite.net/e2202778/boaboa/15896018
3,黃穗蘭,穗花蘭屬,黃穗蘭是蘭花科（蘭科）中的一種附生，石生和一些陸地開花植物。它們從東南亞到新幾內亞。但是大多數物種都在婆羅洲或菲律賓發現。該屬產生微型的，芬芳的，星形的花，通常在直立或拱形的吊墜上開兩花，開許多花的總狀花序。莖卵球形到圓柱形，條紋，銳減的假鱗莖，基部具綠色到棕色片。每片帶有一或兩片堅硬，直立和披針形的葉子，葉柄狹窄。,https://i.imgur.com/rzWsZLI.jpg,http://kplant.biodiv.tw/%E9%BB%83%E7%A9%97%E8%98%AD/%E9%BB%83%E7%A9%97%E8%98%AD.htm,https://www.monaconatureencyclopedia.com/dendrochilum-uncatum/?lang=en,https://shopee.tw/%E8%8F%B2%E5%BE%8B%E8%B3%93%E9%BB%83%E7%A9%97%E8%98%AD%E4%B8%80%E7%9B%86100%E5%85%83-i.54580052.7126770590,https://www.ruten.com.tw/find/?q=%E9%BB%83%E7%A9%97%E8%98%AD
4,Prasophyllum colensoi,Prasophyllum,它只有一個管狀的深綠色葉子，並有多達二十種帶香味的黃綠色至紅棕色花。 Prasophyllum colensoi是一種陸生，多年生，落葉的草本植物，地下有塊莖，單根深綠色，管狀葉片，長5-10，寬0.08-0.2，基部發白。葉子的自由部分長3–5 。五到二十朵輕度香氣的花朵長成1-5朵長的花穗。花為黃綠色至紅褐色，長0.39–0.43 。,https://i.imgur.com/IRPTfTF.jpg,https://en.wikipedia.org/wiki/Prasophyllum_colensoi,https://www.nzpcn.org.nz/flora/species/prasophyllum-colensoi/,https://www.nativeorchids.co.nz/Descriptions/Prasophyllum_colensoi.html,https://www.nativeorchids.co.nz/Species/Prasophyllum_colensoi_spA.html
5,白拉索蘭,白拉索蘭屬,白拉索蘭生命力強，以濃郁的香氣而聞名，這種特別的香氣類似柑橘和梔子花般，主要是在夜晚散發出來，用來吸引夜間授粉的飛蛾。,https://i.imgur.com/0TsDtPS.jpg,https://en.wikipedia.org/wiki/Brassavola_nodosa,https://orchid-story.blogspot.com/2018/09/brassavola-nodosa.html,https://d6i6n6a6.pixnet.net/blog/post/38104081,https://blog.xuite.net/chiehhao609/blog/523515846
6,南洋白花蝴蝶蘭,蝴蝶蘭屬,此種植物俗稱「台灣阿嬤」，因其種小名前面兩個音節為阿嬤的諧音，也有一說是因為台灣阿嬤和南洋白花蝴蝶蘭同樣堅毅純潔。日本人在升官和婚禮時都喜歡贈送南洋白花蝴蝶蘭，有著高風亮節和高貴的涵義。,https://i.imgur.com/tYmwOee.jpg,https://en.wikipedia.org/wiki/Phalaenopsis_amabilis,https://zh.wikipedia.org/zh-tw/%E5%8D%97%E6%B4%8B%E7%99%BD%E8%8A%B1%E8%9D%B4%E8%9D%B6%E5%85%B0,https://zh.wikipedia.org/wiki/%E5%8D%97%E6%B4%8B%E7%99%BD%E8%8A%B1%E8%9D%B4%E8%9D%B6%E5%85%B0,https://raywang1016.pixnet.net/blog/post/307646996
7,布袋蘭,布袋蘭屬,布袋蘭通常在接近夏季時開花，憑藉鮮豔的顏色和甜美的香味來吸引傳粉者為它們授粉，但其實並不產蜜。該植物的壽命較短，很容易受到干擾，並對特定土壤真菌具有依賴性而難以移植，因此被某些地區列為受威脅物種。,https://i.imgur.com/2y3UEck.jpg,https://en.wikipedia.org/wiki/Calypso_bulbosa,https://www.easyatm.com.tw/wiki/%E5%B8%83%E8%A2%8B%E8%98%AD,https://zh.wikipedia.org/zh-tw/%E5%B8%83%E8%A2%8B%E5%85%B0%E5%B1%9E,https://zh.wikipedia.org/wiki/%E5%B8%83%E8%A2%8B%E5%85%B0%E5%B1%9E
8,Corallorhiza maculata,珊瑚蘭屬,Corallorhiza maculata的根莖和下部莖通常打結成分支的珊瑚形狀。莖通常為紅色或棕色，但偶爾為淺黃色或乳白色。莖具深紅色鱗片和復雜的蘭花花。萼片為深紅色或棕色，帶有紫色，長而尖的。側花瓣帶紅色，唇瓣明亮，潔白，有深紅色斑點。,https://i.imgur.com/qprN3ij.jpg,https://es.wikipedia.org/wiki/Corallorhiza_maculata,https://en.wikipedia.org/wiki/Corallorhiza_maculata,https://en.wikipedia.org/wiki/Corallorhiza_maculata#Description,https://en.wikipedia.org/wiki/Corallorhiza_maculata#References
9,章魚蘭,章魚蘭屬,章魚蘭是中美洲國家貝里斯的國花。因花朵盛開時很像章魚，被稱為「章魚蘭」。花朵能抵抗大部分害蟲。假鱗莖是蘭科植物用來貯藏水和養分的器官，可用於製作黏著劑。,https://i.imgur.com/AVRUgtf.jpg,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001247-1,https://en.wikipedia.org/wiki/Prosthechea_cochleata,https://kknews.cc/zh-tw/agriculture/48838qg.html,https://shopee.tw/%E5%8E%9F%E7%94%9F%E7%A8%AE%E6%A8%B9%E8%98%AD-%E5%B0%8F%E7%AB%A0%E9%AD%9A-Enc.radiate-%E5%B0%8F%E7%AB%A0%E9%AD%9A%E8%B6%85%E9%A6%99-%E8%98%AD%E8%8A%B1-i.1418082.9929127146
10,大花羊耳蒜,羊耳蘭屬,不同於多數的蘭花需要悉心照顧，大花羊耳蒜在野外適應力很好，周遭環境惡劣時，會等待適合生長的時機再趁機大放異彩，整株深紫色的花散發一種低調優雅的感覺。,https://i.imgur.com/VqoXYyp.jpg,https://sv.wikipedia.org/wiki/Liparis_nigra,https://zh.wikipedia.org/zh-tw/%E5%A4%A7%E8%8A%B1%E7%BE%8A%E8%80%B3%E8%92%9C,http://b20131201.pixnet.net/blog/post/25939330,https://bruce0342.blogspot.com/2009/04/blog-post_2610.html
11,長葉頭蕊蘭,頭蕊蘭屬,一種蘭花科，可伸展多個直立的無毛莖。深綠色的長葉片向尖端逐漸變細。花以對角線的形式向上懸掛，並有5至20個螺旋形，形成柔和的穗狀花序。你呢果實是果實（前景：內部為多個房間的膠囊狀乾果），細小種子如粉末被風吹散。,https://i.imgur.com/fEZHOqa.jpg,https://baike.baidu.hk/item/%E9%95%B7%E8%91%89%E9%A0%AD%E8%95%8A%E8%98%AD/6866451,http://kplant.biodiv.tw/%E9%AB%98%E5%B1%B1%E9%A0%AD%E8%95%8A%E8%98%AD/%E9%AB%98%E5%B1%B1%E9%A0%AD%E8%95%8A%E8%98%AD.htm,https://kmweb.coa.gov.tw/subject/subject.php?id=33349,https://www.easyatm.com.tw/wiki/%E9%A0%AD%E8%95%8A%E8%98%AD
12,天麻,天麻屬,台灣人很常用天麻當作食補食材，和雞肉一起熬煮成雞湯是最常見的料理方式。天麻沒有根、也沒綠葉，本身不含葉綠素，所以無法進行光合作用，它一生都必須依靠其他真菌獲得養分。,https://i.imgur.com/HRQJ4i9.jpg,https://en.wikipedia.org/wiki/Gastrodia_elata,http://yibian.hopto.org/yao/?yno=57,http://yibian.hopto.org/yao/?yno=57#synd,http://yibian.hopto.org/yao/?yno=57#cnot
13,單葉軟葉蘭,軟葉蘭屬,小花的單葉是一種不起眼的，持久的草本植物，株高達到10到35厘米。根鱗莖（假鱗莖）扁平且呈綠色。它的特徵是圍繞莖桿的單個，有時兩個基本葉片。,https://i.imgur.com/7E484Pd.jpg,https://bruce0342.blogspot.com/2010/09/blog-post_21.html?m=1,https://en.wikipedia.org/wiki/Malaxis_monophyllos,https://zh.wikipedia.org/wiki/%E5%96%AE%E8%91%89%E8%BB%9F%E8%91%89%E8%98%AD,https://blog.xuite.net/jodyhsieh/twblog/142243448
14,Calopogon tuberosus,美鬚蘭屬,刺桐屬植物的特徵是沒有復生的花，在花唇上有鮮豔的頭髮狀凸起。該屬僅發生在美國和加勒比海地區。,https://i.imgur.com/VNaDBnQ.jpg,https://en.wikipedia.org/wiki/Calopogon_tuberosus,https://goorchids.northamericanorchidcenter.org/species/calopogon/tuberosus/,https://www.fs.fed.us/wildflowers/plant-of-the-week/calopogon_tuberosus.shtml,https://www.wildflower.org/plants/result.php?id_plant=CATU5
15,大明石斛,石斛蘭屬,大明石斛的種小名Speciosum在拉丁文的意思為「美麗的、豔麗的」，用來形容其開花特性，它是很受歡迎的栽培用蘭花。大明石斛通常生長在岩石或懸崖上，它的根會緊密地聚在一起，緊緊抓住岩石，它的特性為根系總是覆蓋著潮濕的蕨類或苔蘚。,https://i.imgur.com/MNM77RS.jpg,https://en.wikipedia.org/wiki/Dendrobium_speciosum,https://zh.m.wikipedia.org/zh-hant/%E5%A4%A7%E6%98%8E%E7%9F%B3%E6%96%9B,https://biggo.com.tw/s/%E5%A4%A7%E6%98%8E%E7%9F%B3%E6%96%9B/,https://www.youtube.com/watch?v=H2a0MB_2awk
16,紫苞舌蘭,苞舌蘭屬,紫苞舌蘭是台灣唯一原生的苞舌蘭屬植物，具有緊湊的假鱗莖，會開出多達四十朵粉紅色至紫紅色的花朵，花期非常長，觀賞性極高。主要的威脅來自愛蘭人士的採集和野豬的破壞。,https://i.imgur.com/tRXhfmG.jpg,http://kplant.biodiv.tw/%E7%B4%AB%E8%8B%9E%E8%88%8C%E8%98%AD/%E7%B4%AB%E8%8B%9E%E8%88%8C%E8%98%AD.htm,https://fr.wikipedia.org/wiki/Spathoglottis_plicata,https://en.wikipedia.org/wiki/Spathoglottis_plicata,https://www.nmns.edu.tw/flowers/2003/summer/
17,Sobralia macrantha,蘇伯蘭屬,Sobralia macrantha是蘭花的一種，原產於墨西哥，中美洲和南美洲。它們的蘆葦狀莖高約1至44英尺 。它們通常在整個莖上有重脈，雙瓣，有褶的頂端葉。莖頂上的花序帶有一或兩個連續的短暫的花，具有大的萼片和花瓣。這些花的顏色範圍從純白色到黃色，綠色，粉紅色，紫色，紅色，棕色，甚至是藍紫色。,https://i.imgur.com/VHv5kvC.jpg,http://www.orchidspecies.com/sobmacrantha.htm,https://en.wikipedia.org/wiki/Sobralia_macrantha,https://www.aos.org/orchids/orchids-a-to-z/letter-s/sobralia.aspx,https://travaldo.blogspot.com/2018/04/sobralia-macrantha-care-and-culture.html
18,Arethusa bulbosa(龍嘴蘭),Arethusa,它長到15厘米高 。它形成一朵大的，單一的，粉紅色的頂生花，有艷麗的嘴唇和白色和黃色的流蘇冠。,https://i.imgur.com/ozDkHJj.jpg,https://ewikizh.top/wiki/Dragon%27s_mouth,https://www.rctutku.com/plant/dragons-mouth,https://www.retro-room.com/plant/dragons-mouth,https://chi.donationletterfundraising.com/dragonquots-mouth-plant
19,Bulbophyllum pygmaeum,豆蘭屬,Bulbophyllum pygmaeum可以開出多彩優美的花朵，非常適合作為盆栽擺放在你的房子裡。只要你提供充足的光照和水分，它就可以在你的屋子裡綻放。,https://i.imgur.com/r0XZyUS.jpg,https://www.nzpcn.org.nz/flora/species/bulbophyllum-pygmaeum/,https://en.wikipedia.org/wiki/Bulbophyllum_pygmaeum,https://www.nzpcn.org.nz/flora/species/bulbophyllum-pygmaeum/?download=pdf,https://www.nativeorchids.co.nz/Descriptions/Bulbophyllum_pygmaeum.html
20,Laelia anceps,蕾麗亞屬,Laelia anceps是附生植物藥草（有少量石生植物），具側向壓縮假鱗莖。每個假鱗莖的頂部附近生有1-4片革質或肉質葉，可以寬卵形至長圓形。花序是頂生總狀花序（很少圓錐花序）。該屬包括約25種。在中美洲和南美洲的亞熱帶或溫帶氣候地區發現了laelia anceps物種，但大多數位於墨西哥。,https://i.imgur.com/hOxnFLV.jpg,https://en.wikipedia.org/wiki/Laelia_anceps,http://www.orchidspecies.com/laelancepsvaranceps.htm,http://www.calorchid.com/laelia-anceps-1,https://www.orchidweb.com/blog/laelia-anceps-the-choice-for-beginner-and-expert-growers/
21,裂唇虎舌蘭(無葉上須蘭),虎舌蘭屬,無葉上須蘭是多年生草本植物，身高達5厘米至30厘米 。它是一種無葉，無葉綠素的植物，具有肉質的根莖，高度分支，類似於珊瑚。這種具有異養營養飲食的植物終生依靠真菌共生。,https://i.imgur.com/vGu9fc7.jpg,https://en.wikipedia.org/wiki/Epipogium_aphyllum,https://www.easyatm.com.tw/wiki/%E8%A3%82%E5%94%87%E8%99%8E%E8%88%8C%E8%98%AD,https://www.tesri.gov.tw/A15_1/download1/30178/7,https://baike.baidu.hk/item/%E8%A3%82%E5%94%87%E8%99%8E%E8%88%8C%E8%98%AD/3630912
22,石斛,石斛蘭屬,石斛在園藝上適合作花壇或盆栽觀賞用。其花色優雅芳香，被比喻為「四大觀賞洋花」之一，同時也是中國古文獻中最早記載的蘭科植物之一。,https://i.imgur.com/o8Y0YPs.jpg,https://en.wikipedia.org/wiki/Dendrobium_nobile,http://yibian.hopto.org/db/?yno=12,https://yibian.hopto.org/yao/?yno=12,https://zh.wikipedia.org/zh-tw/%E7%9F%B3%E6%96%9B
