,species,genus,introduction,img_url,related_link_0,related_link_1,related_link_2,related_link_3
23,Earina autumnalis(Easter orchid),Earina,目前（2014年6月），已識別出7種，原產於太平洋各島。新西蘭物種都是附生的，有時也有石生的，生長在北島和南島的雨林的長滿苔蘚的樹幹上。帶狀葉子從根莖蠕動而產生的下擺細細假鱗莖中長出來。花很小，但數量很多。,https://i.imgur.com/liV68wU.jpg,https://www.nzpcn.org.nz/flora/species/earina-autumnalis/,https://en.wikipedia.org/wiki/Earina_autumnalis,https://www.nativeorchids.co.nz/Descriptions/Earina_autumnalis.html,https://inaturalist.nz/taxa/401599-Earina-autumnalis
24,杜鵑蘭(馬鞭蘭),杜鵑蘭屬,馬鞭蘭身為台灣原生蘭花之一，散發怡人青草芬芳的桃紫色花絮垂懸，外形猶如馬鞭，日本稱它為采配蘭，而采配就是日本戰國時期將帥手中的指揮棒。,https://i.imgur.com/9I0zqCQ.jpg,https://en.wikipedia.org/wiki/Cremastra_appendiculata,http://kplant.biodiv.tw/%E9%A6%AC%E9%9E%AD%E8%98%AD/%E9%A6%AC%E9%9E%AD%E8%98%AD.htm,https://www.takao599museum.jp/treasures/selected/1687/?lang=tw,https://zh.wikipedia.org/zh-tw/%E6%9D%9C%E9%B9%83%E5%85%B0%E5%B1%9E
25,綠花肖頭蕊蘭,肖頭蕊蘭屬,綠花肖頭蕊蘭是種常見的野生蘭花，綠色的長型葉片抽出長長的花莖。綠花肖頭蕊蘭常於冬季開花，在其附近即可聞到濃郁的陣陣芳香，花朵中也含有花蜜，黃綠色的小花盛開的模樣十分動人。,https://i.imgur.com/XMjQ4XK.jpg,https://b20131201.pixnet.net/blog/post/25939459,https://bruce0342.blogspot.com/2013/12/blog-post_2472.html,https://bruce0342.blogspot.com/2010/03/blog-post_3.html,https://kmweb.coa.gov.tw/subject/subject.php?id=33349
26,Bulbophyllum kwangtungense,豆蘭屬,Bulbophyllum kwangtungense可以開出多彩優美的花朵，非常適合作為盆栽擺放在你的房子裡。只要你提供充足的光照和水分，它就可以在你的屋子裡綻放。,https://i.imgur.com/YEpqIgY.jpg,http://www.orchidspecies.com/bulbkwangtungense.htm,https://en.wikipedia.org/wiki/Bulbophyllum_kwangtungense,http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=200028545,http://www.orchid.url.tw/myflowers/bulbophyllum/kwangtungense.htm
27,Bletia purpurea,布萊特蘭屬,Bletia purpurea的長度可以達到5英尺 。它具有卵形（卵形）假鱗莖，直徑可達1.6 。葉子是線性的或狹窄的橢圓形，最長可達40 。花為粉紅色，紫色或偶有白色，在總狀花序或圓錐花序中有時有多達80朵花。萼片小於B. patula，通常長於1.2 。,https://i.imgur.com/HQ3RVNV.jpg,https://es.wikipedia.org/wiki/Bletia_purpurea,https://en.wikipedia.org/wiki/Bletia_purpurea,https://goorchids.northamericanorchidcenter.org/species/bletia/purpurea/,http://www.orchidspecies.com/bletpurpurea.htm
28,心花圍柱蘭,圈柱蘭屬,心花圍柱蘭因唇瓣的形狀與心臟一般而命名，春至初夏開花，色彩豔麗、姿態優美，帶有清新淡雅類似玫瑰花的香氣，易繁殖好照顧，天生麗質的高顏值，具有極高的欣賞與美化室內環境價值。,https://i.imgur.com/1aKAoHI.jpg,http://www.tobgarden.com/orchis/native_orchid.php?mlmenuid=5&msmenuid=53&infoid=651,https://ndltd.ncl.edu.tw/cgi-bin/gs32/gsweb.cgi/login?o=dnclcdr&s=id=%22103CSU00063004%22.&searchmode=basic,https://ndltd.ncl.edu.tw/cgi-bin/gs32/gsweb.cgi/login?o=dnclcdr&s=id=%22103CSU00063003%22.&searchmode=basic,http://www.fpcn.net/m/view.php?aid=5433
29,Govenia utriculata,戈文蘭屬,Govenia utriculata是一種非常適合種在花盆裡擺放在室內的蘭花，在熱帶地區你還可以把它種在樹上。它的花顏色豐富、開放時間長，可以在你的屋子裡形成多彩的景觀。而且石斛屬的花不僅姿態優雅，而且有的品種有芬芳的香味。它的花開放在細長的莖桿的頂端，適合剪切下來插在花瓶中觀賞，觀賞價值高。它對環境有一些嚴格，需要你提供充足的陽光、水分和溫度。,https://i.imgur.com/OPCQWse.jpg,https://en.wikipedia.org/wiki/Govenia_utriculata,http://www.orchidspecies.com/govutriculata.htm,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:636271-1,https://www.biotaxa.org/Phytotaxa/article/view/phytotaxa.487.3.2
30,蘆莖樹蘭,樹蘭屬,蘆莖樹蘭適合作為庭園植栽或盆栽，若作為切花花材，可在瓶中維持2~3週的觀賞時間。蘆莖樹蘭的種小名是源於radicate一詞，表示其莖部容易長出氣生根的特色！,https://i.imgur.com/CMSKjbF.jpg,http://kplant.biodiv.tw/%E8%98%86%E8%8E%96%E6%A8%B9%E8%98%AD/%E8%98%86%E8%8E%96%E6%A8%B9%E8%98%AD.htm,https://en.wikipedia.org/wiki/Epidendrum_radicans,https://m.xuite.net/blog/chiehhao609/blog/589735347,https://zh.m.wikipedia.org/zh-tw/%E8%98%86%E8%8E%96%E6%A8%B9%E8%98%AD
31,鴿石斛,石斛蘭屬,鴿石斛可藉由下雨或氣溫控制，在突然驟降的溫度下開出美麗的花朵──白色花瓣帶有一抹黃色的唇，風姿優美，因長相像飛翔的鴿子而得其名。鴿石斛的花朵不僅美觀，還會散發出濃郁的花香呢。,https://i.imgur.com/igPRFpr.jpg,https://en.wikipedia.org/wiki/Dendrobium_crumenatum,https://zh.wikipedia.org/zh-tw/%E9%B4%BF%E7%9F%B3%E6%96%9B,https://www.ruten.com.tw/find/?q=%E9%B4%BF%E7%9F%B3%E6%96%9B,https://blog.xuite.net/hann_long/wretch/177390890
32,樹蘭,樹蘭屬,樹蘭有一定的耐寒能力，可忍受輕微的霜凍，常有鳥類或蝴蝶來替其進行授粉，據說一年可以開花數次，常能看見其橙色、紅色、淡紫色等多種色調的花朵。,https://i.imgur.com/nEugnZo.jpg,https://en.wikipedia.org/wiki/Aglaia_odorata,https://sowhc.sow.org.tw/html/observation/plant/a16plant/a161603-su-lan/su-lan.htm,http://kplant.biodiv.tw/%E6%A8%B9%E8%98%AD/%E6%A8%B9%E8%98%AD.htm,https://zh.wikipedia.org/zh-tw/%E6%A8%B9%E8%98%AD
33,金氏蓋藥蘭,石斛屬,金氏蓋藥蘭為原生於大洋洲的一種蘭花，其盛開的花朵形狀像極了展翅的鴿子，所以又稱「澳洲鴿石斛」。金氏蓋藥蘭是蘭花中生命力較為強健的品種，非常適合作為蘭花新手的入門選擇。,https://i.imgur.com/YbXX5sf.jpg,https://orchid-story.blogspot.com/2018/09/thelychiton-kingianum.html,https://orchid-story.blogspot.com/2018/10/kingidium-philippinensis_18.html,https://www.dnb.com.tw/Corporate-Overview/,http://m.mtime.cn/movie?movieId=265119
34,Epidendrum fimbriatum,樹蘭屬,Epidendrum fimbriatum細長的莖上生長著美麗、密集的花朵，可以在屋子里或陽台、院子中形成美麗的景觀。樹蘭屬（ Epidendrum ）花朵種類豐富、色彩鮮豔，從純色到條紋、斑點應有盡有，有的花瓣邊緣還帶有流蘇，可以為你帶來豐富的觀賞樂趣。 epidendrum fimbriatum是最容易生長、開花的蘭花之一，養護比較簡單；你是最容易生長、開花的蘭花之一，只需要提供充足的陽光和水分，不用操太多的心去照顧它們。,https://i.imgur.com/HQ7JLSA.jpg,https://en.wikipedia.org/wiki/Epidendrum_fimbriatum,http://www.orchidspecies.com/epifimbriatum.htm,https://www.orchidpeople.com/products/epidendrum/epidendrum-fimbriatum,https://andysorchids.com/pictureframe.asp?PicId=2885
35,Dendrobium cunninghamii(聖誕節蘭),石斛屬,Dendrobium cunninghamii是一種附生的或石生的蘭花草本植物，形成7英尺寬的簇狀莖，長到3英尺長，直徑為0.3 英尺 ，是線狀的甘蔗狀莖。葉子是窄線性的，長1-2 ，寬約0.12 。短的側生花梗上最多開花八朵0.8-1的白色花朵。花瓣和萼片為白色，但but的某些部分為玫瑰粉色，紫色和綠色。 lum有三個裂片。,https://i.imgur.com/AFw01D2.jpg,https://orchid-story.blogspot.com/2018/12/winika-cunninghamii.html,https://www.facebook.com/Orchidstory.blog/,https://blog.xuite.net/chiehhao609/blog/529573999,https://www.tl80.cn/index.php/article/407581
36,Hammarbya paludosa,Hammarbya,它是一種很小的不起眼的蘭花，可以達到15厘米高，但通常長到4厘米到8厘米之間 。莖是黃綠色的，有三個到五個角，從一個小假鱗莖開始生長。有兩個，三個或有時四個基生葉。它們是橢圓形至長方形，肉質和淺綠色或黃綠色。花朵長成1.5-6厘米長的穗狀總狀花序，最多可養 25朵花。它們小而綠色，大約2毫米寬， 4毫米高。它們具有三個萼片和三個花瓣，其中之一被修飾成唇形。,https://i.imgur.com/8Yapbpf.jpg,https://plantatlas.brc.ac.uk/plant/hammarbya-paludosa,https://goorchids.northamericanorchidcenter.org/species/hammarbya/paludosa/,https://www.first-nature.com/flowers/hammarbya-paludosa.php,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2745.13840
37,叢寶蘭,Limodorum,它是一種長至85厘米的根莖草本植物，從4月至6月產生了10-20朵紫色的花序。種子是蘭花產生的最大種子之一，幼苗生長非常緩慢，在開花前會完全保留在地下8-10年。,https://i.imgur.com/xr9NO5z.jpg,https://en.wikipedia.org/wiki/Limodorum_abortivum,https://www.hao1c.com/species/list.php?catid=80631,http://www.cfh.ac.cn/Spdb/spsearch.aspx?aname=Limodorum%20flavum,https://factpedia.org/index.php?title=%E5%80%92%E5%9E%82%E6%98%A5%E7%9F%B3%E6%96%9B&variant=zh-hant
38,Earina mucronata,Earina,葉片沿扁平的無分支假鱗莖在一個平面中交替排列，假鱗莖的長度可以長到1 m ，但通常較短。鞘的寬度為2毫米或3毫米 ，與秋天的大腸桿菌相反，它們很難拔除。花在分支的總狀花序上成批生產。萼片，花瓣和柱通常為白色或乳白色，而標籤通常為黃色，儘管有時會遇到白色，杏色和橙色。,https://i.imgur.com/TAAsmH9.jpg,https://en.wikipedia.org/wiki/Earina_mucronata,https://www.nzpcn.org.nz/flora/species/earina-mucronata/,https://www.nativeorchids.co.nz/Descriptions/Earina_mucronata.html,https://inaturalist.nz/taxa/401597-Earina-mucronata
39,坦普爾圈柱蘭,圈柱蘭屬,坦普爾圈柱蘭原產於佛羅里達；儘管在當地產量高，為避免過度的商業性剝削，銷售坦普爾圈柱蘭是要具備執照的。它的花有蜂蜜的香味，可吸引多種蜜蜂。,https://i.imgur.com/Lxj6asW.jpg,https://blog.xuite.net/smile27/flower/419222743,https://www.youtube.com/watch?v=vZWVPdfmUlM,http://www.lhbkw.com/tag/128,http://hkcww.org/malaysiaplant/readdb_photo_v2.php?fielddata=Encyclia&searchsection=A
40,紅花頭蕊蘭,頭蕊蘭屬,每個開花芽達到20–70厘米高。枝條從爬行的根莖中生長。莖在基部光滑，並被較高的短腺毛覆蓋。幼芽有2至8片披針形葉子，大小從5到14厘米長，從1到3 厘米寬不等，最大可達5厘米寬。花瓣彎曲且披針形。,https://i.imgur.com/0NtBUAp.jpg,https://en.wikipedia.org/wiki/Cephalanthera_rubra,https://www.easyatm.com.tw/wiki/%E5%A4%A7%E8%8A%B1%E9%A0%AD%E8%95%8A%E8%98%AD,https://www.wikiwand.com/zh/%E9%A0%AD%E8%95%8A%E8%98%AD%E5%B1%AC,https://www.wiki.zh-cn.nina.az/wiki/%E9%A0%AD%E8%95%8A%E8%98%AD%E5%B1%AC
41,長距根節蘭,根節蘭屬,長距根節蘭是一種非常稀有的蘭花，多生活在較高海拔森林中的潮濕處。由於棲息地被破壞，這種植物已日漸稀少。,https://i.imgur.com/ADgh6da.jpg,https://en.wikipedia.org/wiki/Calanthe_sylvatica,https://www.nmns.edu.tw/flowers/2009/fall/08-25/,https://hiking.biji.co/index.php?q=review&act=info&review_id=14153,https://bruce0342.blogspot.com/2010/09/blog-post_14.html
42,臺灣根節蘭,根節蘭屬,臺灣根節蘭的葉子又長又大，早期臺灣人會用它來包粽子，因此也稱為「粽葉根節蘭」。要分辨臺灣根節蘭和竹葉根節蘭有點難，前者的花通常長得比葉片高，後者的花比較害羞，常躲在葉片下。,https://i.imgur.com/NLiS6Qb.jpg,http://www.orchidspecies.com/calspeciosa.htm,https://hiking.biji.co/index.php?q=review&act=info&review_id=14183,https://kmweb.coa.gov.tw/subject/subject.php?id=4228,https://kmweb.coa.gov.tw/subject/subject.php?id=33330
43,一葉羊耳蒜,羊耳蘭屬,此物種因假球莖上長出一片葉子，被稱為一葉羊耳蒜。其幼葉的葉片會彼此輕輕的對摺，所以又稱為「摺疊羊耳蒜」。它通常居住在潮濕的山區或岩壁上，而且特別喜歡黏在樹木身上生長。,https://i.imgur.com/9nlRuoi.jpg,http://b20131201.pixnet.net/blog/post/53222527,https://bruce0342.blogspot.com/2011/01/blog-post_5.html,http://www.orchidspecies.com/lipbootanensis.htm,https://blog.xuite.net/jodyhsieh/twblog/142243654
44,扁球羊耳蒜,羊耳蘭屬,扁球羊耳蒜是一種會生長在樹木上的小型蘭花，主要生長於海拔200至1500公尺的林中樹上。此植物的球莖是呈扁平狀的。雖然與同屬中的植物長的相似，但可從其球形的莖辨別此植物。,https://i.imgur.com/CQaijwZ.jpg,https://bruce0342.blogspot.com/2011/03/blog-post_2.html?m=1,http://www.orchidspecies.com/lipelliptica.htm,https://candycandycandy.pixnet.net/blog/post/457296704-%E5%8F%B0%E7%81%A3%E5%8E%9F%E7%94%9F%E8%98%AD%E8%8A%B1%E4%B9%8B%E7%BE%8E%E3%80%8C%E6%89%81%E7%90%83%E7%BE%8A%E8%80%B3%E8%92%9C%E3%80%8D,https://blog.xuite.net/hsu042/twblog1/202939273
45,紅鶴頂蘭,鶴頂蘭屬,紅鶴頂蘭獨特的花形與淡淡芬香，使它有極高的園藝價值。通常可以在低海拔山區找到它們，但是近年來過度採摘，已經很少見到野外種，現在只能於花市或庭園窺見其蹤影。,https://i.imgur.com/hXIQ11X.jpg,https://kmweb.coa.gov.tw/subject/subject.php?id=33345,http://kplant.biodiv.tw/%E9%B6%B4%E9%A0%82%E8%98%AD/%E9%B6%B4%E9%A0%82%E8%98%AD.htm,https://www.nmns.edu.tw/flowers/2009/spring/04-14/,https://shopee.tw/list/%E9%B6%B4%E9%A0%82%E8%98%AD
46,白鶴蘭,根節蘭屬,白鶴蘭最大的特色在於人字形的唇瓣，猶如成群飛舞的白鶴而得名，聖花成簇遠看像是白花繡球，清麗優雅，極具觀賞價值，白鶴蘭多被作為盆栽擺放在家中或陽台，更是受歡迎的切花材料！,https://i.imgur.com/WgnUtNf.jpg,http://kplant.biodiv.tw/%E7%99%BD%E9%B6%B4%E8%98%AD/%E7%99%BD%E9%B6%B4%E8%98%AD.htm,https://en.wikipedia.org/wiki/Calanthe_triplicata,https://kmweb.coa.gov.tw/subject/subject.php?id=33331,https://www.tydares.gov.tw/ws.php?id=6967
47,Hexalectris spicata,Hexalectris,Hexalectris spicata是蘭科的一個屬，由10種已知的完全真菌異養蘭花組成。這些物種在北美髮現，而在墨西哥北部則以多樣性為中心。,https://i.imgur.com/K4sX1Yb.jpg,https://en.wikipedia.org/wiki/Hexalectris_spicata,https://www.fs.fed.us/wildflowers/plant-of-the-week/hexalectris_spicata.shtml,https://www.wildflower.org/plants/result.php?id_plant=hesp3,https://www.wildflower.org/plants/result.php?id_plant=HESPS3
